Quantity,UnitPrice,ItemsInCart,RevenuePerItem,OrderYear,DiscountApplied
5.0,570.62,7.0,570.62,2023,Yes
2.0,151.35,3.0,151.35,2024,Yes
5.0,550.68,8.0,550.6800000000001,2024,Yes
1.0,273.19,5.0,273.19,2023,Yes
4.0,626.01,8.0,626.01,2025,Yes
2.0,245.86,4.0,245.86,2023,Yes
1.0,664.42,6.0,664.42,2025,Yes
5.0,149.55,9.0,149.55,2023,Yes
2.0,134.28,2.0,134.28,2025,Yes
4.0,509.38,6.0,509.38,2023,Yes
5.0,625.97,9.0,625.97,2023,Yes
3.0,49.14,7.0,49.13999999999999,2024,Yes
2.0,180.5,6.0,180.5,2024,Yes
3.0,201.49,4.0,201.49,2023,Yes
2.0,393.33,3.0,393.33,2023,Yes
1.0,473.96,3.0,473.96,2023,Yes
2.0,533.81,3.0,533.81,2023,Yes
1.0,423.4,3.0,423.4,2024,Yes
1.0,431.44,3.0,431.44,2025,Yes
5.0,224.0,9.0,224.0,2023,Yes
5.0,62.51,9.0,62.510000000000005,2023,Yes
4.0,342.95,6.0,342.95,2024,Yes
2.0,49.62,2.0,49.62,2023,Yes
4.0,273.25,5.0,273.25,2025,Yes
2.0,230.95,3.0,230.95,2024,Yes
1.0,399.98,3.0,399.98,2024,Yes
5.0,59.55,6.0,59.55,2024,Yes
1.0,472.74,6.0,472.74,2024,Yes
4.0,160.07,5.0,160.07,2023,Yes
3.0,423.53,6.0,423.53,2024,Yes
2.0,426.7,5.0,426.7,2025,Yes
3.0,500.08,6.0,500.08,2023,Yes
5.0,536.72,10.0,536.72,2023,Yes
1.0,162.77,4.0,162.77,2023,Yes
4.0,576.52,5.0,576.52,2023,Yes
2.0,465.15,2.0,465.15,2024,Yes
2.0,534.43,5.0,534.43,2025,Yes
2.0,76.74,7.0,76.74,2024,Yes
1.0,245.89,3.0,245.89,2024,Yes
3.0,256.46,4.0,256.46,2025,Yes
2.0,344.02,4.0,344.02,2023,Yes
3.0,611.45,4.0,611.4499999999999,2023,Yes
2.0,151.66,6.0,151.66,2024,Yes
3.0,499.21,8.0,499.21000000000004,2023,Yes
2.0,550.18,3.0,550.18,2025,Yes
1.0,317.25,1.0,317.25,2024,Yes
4.0,550.14,4.0,550.14,2024,Yes
2.0,209.94,3.0,209.94,2023,Yes
2.0,80.77,4.0,80.77,2023,Yes
1.0,30.44,1.0,30.44,2023,Yes
1.0,179.22,6.0,179.22,2023,Yes
1.0,388.33,2.0,388.33,2024,Yes
1.0,586.44,5.0,586.44,2024,Yes
